Start training...
Train:
Epoch: 1
mask size: torch.Size([16, 1, 512])
score size: torch.Size([1, 25, 512])
mask size: torch.Size([1, 25, 25])
score size: torch.Size([1, 25, 25])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 25, 512])
mask size: torch.Size([1, 25, 25])
score size: torch.Size([1, 25, 25])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 25, 512])
mask size: torch.Size([1, 25, 25])
score size: torch.Size([1, 25, 25])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 25, 512])
mask size: torch.Size([1, 26, 26])
score size: torch.Size([1, 26, 26])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 26, 512])
mask size: torch.Size([1, 26, 26])
score size: torch.Size([1, 26, 26])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 26, 512])
mask size: torch.Size([1, 26, 26])
score size: torch.Size([1, 26, 26])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 26, 512])
mask size: torch.Size([1, 26, 26])
score size: torch.Size([1, 26, 26])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 26, 512])
mask size: torch.Size([1, 27, 27])
score size: torch.Size([1, 27, 27])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 27, 512])
mask size: torch.Size([1, 27, 27])
score size: torch.Size([1, 27, 27])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 27, 512])
mask size: torch.Size([1, 27, 27])
score size: torch.Size([1, 27, 27])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 27, 512])
mask size: torch.Size([1, 27, 27])
score size: torch.Size([1, 27, 27])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 27, 512])
mask size: torch.Size([1, 28, 28])
score size: torch.Size([1, 28, 28])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 28, 512])
mask size: torch.Size([1, 28, 28])
score size: torch.Size([1, 28, 28])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 28, 512])
mask size: torch.Size([1, 28, 28])
score size: torch.Size([1, 28, 28])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 28, 512])
mask size: torch.Size([1, 28, 28])
score size: torch.Size([1, 28, 28])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 28, 512])
mask size: torch.Size([1, 29, 29])
score size: torch.Size([1, 29, 29])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 29, 512])
mask size: torch.Size([1, 29, 29])
score size: torch.Size([1, 29, 29])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 29, 512])
mask size: torch.Size([1, 29, 29])
score size: torch.Size([1, 29, 29])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 29, 512])
mask size: torch.Size([1, 29, 29])
score size: torch.Size([1, 29, 29])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 29, 512])
mask size: torch.Size([1, 30, 30])
score size: torch.Size([1, 30, 30])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 30, 512])
mask size: torch.Size([1, 30, 30])
score size: torch.Size([1, 30, 30])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 30, 512])
mask size: torch.Size([1, 30, 30])
score size: torch.Size([1, 30, 30])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 30, 512])
mask size: torch.Size([1, 30, 30])
score size: torch.Size([1, 30, 30])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 30, 512])
mask size: torch.Size([1, 31, 31])
score size: torch.Size([1, 31, 31])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 31, 512])
mask size: torch.Size([1, 31, 31])
score size: torch.Size([1, 31, 31])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 31, 512])
mask size: torch.Size([1, 31, 31])
score size: torch.Size([1, 31, 31])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 31, 512])
mask size: torch.Size([1, 31, 31])
score size: torch.Size([1, 31, 31])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 31, 512])
mask size: torch.Size([1, 32, 32])
score size: torch.Size([1, 32, 32])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 32, 512])
mask size: torch.Size([1, 32, 32])
score size: torch.Size([1, 32, 32])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 32, 512])
mask size: torch.Size([1, 32, 32])
score size: torch.Size([1, 32, 32])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 32, 512])
mask size: torch.Size([1, 32, 32])
score size: torch.Size([1, 32, 32])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 32, 512])
mask size: torch.Size([1, 33, 33])
score size: torch.Size([1, 33, 33])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 33, 512])
mask size: torch.Size([1, 33, 33])
score size: torch.Size([1, 33, 33])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 33, 512])
mask size: torch.Size([1, 33, 33])
score size: torch.Size([1, 33, 33])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 33, 512])
mask size: torch.Size([1, 33, 33])
score size: torch.Size([1, 33, 33])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 33, 512])
mask size: torch.Size([1, 34, 34])
score size: torch.Size([1, 34, 34])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 34, 512])
mask size: torch.Size([1, 34, 34])
score size: torch.Size([1, 34, 34])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 34, 512])
mask size: torch.Size([1, 34, 34])
score size: torch.Size([1, 34, 34])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 34, 512])
mask size: torch.Size([1, 34, 34])
score size: torch.Size([1, 34, 34])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 34, 512])
mask size: torch.Size([1, 35, 35])
score size: torch.Size([1, 35, 35])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 35, 512])
mask size: torch.Size([1, 35, 35])
score size: torch.Size([1, 35, 35])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 35, 512])
mask size: torch.Size([1, 35, 35])
score size: torch.Size([1, 35, 35])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 35, 512])
mask size: torch.Size([1, 35, 35])
score size: torch.Size([1, 35, 35])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 35, 512])
mask size: torch.Size([1, 36, 36])
score size: torch.Size([1, 36, 36])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 36, 512])
mask size: torch.Size([1, 36, 36])
score size: torch.Size([1, 36, 36])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 36, 512])
mask size: torch.Size([1, 36, 36])
score size: torch.Size([1, 36, 36])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 36, 512])
mask size: torch.Size([1, 36, 36])
score size: torch.Size([1, 36, 36])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 36, 512])
mask size: torch.Size([1, 37, 37])
score size: torch.Size([1, 37, 37])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 37, 512])
mask size: torch.Size([1, 37, 37])
score size: torch.Size([1, 37, 37])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 37, 512])
mask size: torch.Size([1, 37, 37])
score size: torch.Size([1, 37, 37])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 37, 512])
mask size: torch.Size([1, 37, 37])
score size: torch.Size([1, 37, 37])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 37, 512])
mask size: torch.Size([1, 38, 38])
score size: torch.Size([1, 38, 38])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 38, 512])
mask size: torch.Size([1, 38, 38])
score size: torch.Size([1, 38, 38])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 38, 512])
mask size: torch.Size([1, 38, 38])
score size: torch.Size([1, 38, 38])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 38, 512])
mask size: torch.Size([1, 38, 38])
score size: torch.Size([1, 38, 38])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 38, 512])
mask size: torch.Size([1, 39, 39])
score size: torch.Size([1, 39, 39])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 39, 512])
mask size: torch.Size([1, 39, 39])
score size: torch.Size([1, 39, 39])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 39, 512])
mask size: torch.Size([1, 39, 39])
score size: torch.Size([1, 39, 39])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 39, 512])
mask size: torch.Size([1, 39, 39])
score size: torch.Size([1, 39, 39])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 39, 512])
mask size: torch.Size([1, 40, 40])
score size: torch.Size([1, 40, 40])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 40, 512])
mask size: torch.Size([1, 40, 40])
score size: torch.Size([1, 40, 40])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 40, 512])
mask size: torch.Size([1, 40, 40])
score size: torch.Size([1, 40, 40])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 40, 512])
mask size: torch.Size([1, 40, 40])
score size: torch.Size([1, 40, 40])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 40, 512])
mask size: torch.Size([1, 41, 41])
score size: torch.Size([1, 41, 41])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 41, 512])
mask size: torch.Size([1, 41, 41])
score size: torch.Size([1, 41, 41])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 41, 512])
mask size: torch.Size([1, 41, 41])
score size: torch.Size([1, 41, 41])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 41, 512])
mask size: torch.Size([1, 41, 41])
score size: torch.Size([1, 41, 41])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 41, 512])
mask size: torch.Size([1, 42, 42])
score size: torch.Size([1, 42, 42])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 42, 512])
mask size: torch.Size([1, 42, 42])
score size: torch.Size([1, 42, 42])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 42, 512])
mask size: torch.Size([1, 42, 42])
score size: torch.Size([1, 42, 42])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 42, 512])
mask size: torch.Size([1, 42, 42])
score size: torch.Size([1, 42, 42])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 42, 512])
mask size: torch.Size([1, 43, 43])
score size: torch.Size([1, 43, 43])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 43, 512])
mask size: torch.Size([1, 43, 43])
score size: torch.Size([1, 43, 43])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 43, 512])
mask size: torch.Size([1, 43, 43])
score size: torch.Size([1, 43, 43])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 43, 512])
mask size: torch.Size([1, 43, 43])
score size: torch.Size([1, 43, 43])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 43, 512])
mask size: torch.Size([1, 44, 44])
score size: torch.Size([1, 44, 44])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 44, 512])
mask size: torch.Size([1, 44, 44])
score size: torch.Size([1, 44, 44])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 44, 512])
mask size: torch.Size([1, 44, 44])
score size: torch.Size([1, 44, 44])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 44, 512])
mask size: torch.Size([1, 44, 44])
score size: torch.Size([1, 44, 44])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 44, 512])
mask size: torch.Size([1, 45, 45])
score size: torch.Size([1, 45, 45])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 45, 512])
mask size: torch.Size([1, 45, 45])
score size: torch.Size([1, 45, 45])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 45, 512])
mask size: torch.Size([1, 45, 45])
score size: torch.Size([1, 45, 45])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 45, 512])
mask size: torch.Size([1, 45, 45])
score size: torch.Size([1, 45, 45])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 45, 512])
mask size: torch.Size([1, 46, 46])
score size: torch.Size([1, 46, 46])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 46, 512])
mask size: torch.Size([1, 46, 46])
score size: torch.Size([1, 46, 46])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 46, 512])
mask size: torch.Size([1, 46, 46])
score size: torch.Size([1, 46, 46])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 46, 512])
mask size: torch.Size([1, 46, 46])
score size: torch.Size([1, 46, 46])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 46, 512])
mask size: torch.Size([1, 47, 47])
score size: torch.Size([1, 47, 47])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 47, 512])
mask size: torch.Size([1, 47, 47])
score size: torch.Size([1, 47, 47])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 47, 512])
mask size: torch.Size([1, 47, 47])
score size: torch.Size([1, 47, 47])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 47, 512])
mask size: torch.Size([1, 47, 47])
score size: torch.Size([1, 47, 47])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 47, 512])
mask size: torch.Size([1, 48, 48])
score size: torch.Size([1, 48, 48])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 48, 512])
mask size: torch.Size([1, 48, 48])
score size: torch.Size([1, 48, 48])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 48, 512])
mask size: torch.Size([1, 48, 48])
score size: torch.Size([1, 48, 48])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 48, 512])
mask size: torch.Size([1, 48, 48])
score size: torch.Size([1, 48, 48])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 48, 512])
mask size: torch.Size([1, 49, 49])
score size: torch.Size([1, 49, 49])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 49, 512])
mask size: torch.Size([1, 49, 49])
score size: torch.Size([1, 49, 49])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 49, 512])
mask size: torch.Size([1, 49, 49])
score size: torch.Size([1, 49, 49])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 49, 512])
mask size: torch.Size([1, 49, 49])
score size: torch.Size([1, 49, 49])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 49, 512])
mask size: torch.Size([1, 50, 50])
score size: torch.Size([1, 50, 50])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 50, 512])
mask size: torch.Size([1, 50, 50])
score size: torch.Size([1, 50, 50])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 50, 512])
mask size: torch.Size([1, 50, 50])
score size: torch.Size([1, 50, 50])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 50, 512])
mask size: torch.Size([1, 50, 50])
score size: torch.Size([1, 50, 50])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 50, 512])
mask size: torch.Size([1, 51, 51])
score size: torch.Size([1, 51, 51])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 51, 512])
mask size: torch.Size([1, 51, 51])
score size: torch.Size([1, 51, 51])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 51, 512])
mask size: torch.Size([1, 51, 51])
score size: torch.Size([1, 51, 51])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 51, 512])
mask size: torch.Size([1, 51, 51])
score size: torch.Size([1, 51, 51])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 51, 512])
mask size: torch.Size([1, 52, 52])
score size: torch.Size([1, 52, 52])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 52, 512])
mask size: torch.Size([1, 52, 52])
score size: torch.Size([1, 52, 52])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 52, 512])
mask size: torch.Size([1, 52, 52])
score size: torch.Size([1, 52, 52])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 52, 512])
mask size: torch.Size([1, 52, 52])
score size: torch.Size([1, 52, 52])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 52, 512])
mask size: torch.Size([1, 53, 53])
score size: torch.Size([1, 53, 53])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 53, 512])
mask size: torch.Size([1, 53, 53])
score size: torch.Size([1, 53, 53])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 53, 512])
mask size: torch.Size([1, 53, 53])
score size: torch.Size([1, 53, 53])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 53, 512])
mask size: torch.Size([1, 53, 53])
score size: torch.Size([1, 53, 53])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 53, 512])
mask size: torch.Size([1, 54, 54])
score size: torch.Size([1, 54, 54])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 54, 512])
mask size: torch.Size([1, 54, 54])
score size: torch.Size([1, 54, 54])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 54, 512])
mask size: torch.Size([1, 54, 54])
score size: torch.Size([1, 54, 54])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 54, 512])
mask size: torch.Size([1, 54, 54])
score size: torch.Size([1, 54, 54])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 54, 512])
mask size: torch.Size([1, 55, 55])
score size: torch.Size([1, 55, 55])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 55, 512])
mask size: torch.Size([1, 55, 55])
score size: torch.Size([1, 55, 55])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 55, 512])
mask size: torch.Size([1, 55, 55])
score size: torch.Size([1, 55, 55])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 55, 512])
mask size: torch.Size([1, 55, 55])
score size: torch.Size([1, 55, 55])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 55, 512])
mask size: torch.Size([1, 56, 56])
score size: torch.Size([1, 56, 56])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 56, 512])
mask size: torch.Size([1, 56, 56])
score size: torch.Size([1, 56, 56])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 56, 512])
mask size: torch.Size([1, 56, 56])
score size: torch.Size([1, 56, 56])
mask size: torch.Size([1, 512])
